     121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,    -1,
      47,    48,   133,   134,    -1,    52,    53,    -1,    55,    56,
      57,    58,    -1,    60,    61,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    99,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    -1,    -1,    -1,    47,    48,    -1,   134,    -1,    52,
      53,    -1,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    72,
      -1,    -1,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    99,    16,    -1,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    -1,    -1,    -1,    47,    48,
      -1,   134,    -1,    52,    53,    -1,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      99,    16,    -1,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,
      -1,    -1,    47,    48,   133,   134,    -1,    52,    53,    -1,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    99,    16,    -1,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    -1,    -1,    -1,    47,    48,   133,   134,
      -1,    52,    53,    -1,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    72,    -1,    -1,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    99,    16,
      -1,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,    -1,
      47,    48,   133,   134,    -1,    52,    53,    -1,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    99,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    -1,    -1,    -1,    47,    48,    -1,   134,    -1,    52,
      53,    -1,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    72,
      -1,    -1,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    99,    16,    -1,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    -1,    -1,    -1,    47,    48,
     133,   134,    -1,    52,    53,    -1,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      99,    16,    -1,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,
      -1,    -1,    47,    48,   133,   134,    -1,    52,    53,    -1,
      55,    56,    57,    58,    -1,    60,    61,    -1,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    72,    -1,    -1,
      75,    76,    77,    78,    79,    80,    -1,    -1,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    99,    16,    -1,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,
      -1,    -1,    -1,    -1,    -1,   120,   121,    -1,   123,    -1,
     125,   126,    -1,    -1,    -1,    -1,    47,    48,   133,   134,
      -1,    52,    53,    -1,    55,    56,    57,    58,    -1,    60,
      61,    -1,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    72,    -1,    -1,    75,    76,    77,    78,    79,    80,
      -1,    -1,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    99,    16,
      -1,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,   120,
     121,    -1,   123,    -1,   125,   126,    -1,    -1,    -1,    -1,
      47,    48,   133,   134,    -1,    52,    53,    -1,    55,    56,
      57,    58,    -1,    60,    61,    -1,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    72,    -1,    -1,    75,    76,
      77,    78,    79,    80,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    99,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,   120,   121,    -1,   123,    -1,   125,   126,
      -1,    -1,    -1,    -1,    47,    48,    -1,   134,    -1,    52,
      53,    -1,    55,    56,    57,    58,    -1,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    72,
      -1,    -1,    75,    76,    77,    78,    79,    80,    -1,    -1,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    99,    16,    -1,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,   120,   121,    -1,
     123,    -1,   125,   126,    -1,    -1,    -1,    -1,    47,    48,
      -1,   134,    -1,    52,    53,    -1,    55,    56,    57,    58,
      -1,    60,    61,    -1,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    72,    -1,    -1,    75,    76,    77,    78,
      79,    80,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    73,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    82,    83,
      -1,   120,   121,    -1,   123,    -1,   125,   126,    -1,    -1,
      94,    -1,    -1,    -1,    -1,   134,   100,   101,   102,   103,
     104,   105,   106,   107,   108,   109,   110,   111,   112,   113,
     114,   115,   116,   117,   118,   119,    -1,    -1,    -1,    -1,
     124,    73,    -1,   127,   128,   129,   130,   131,   132,    81,
      82,    83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,   100,   101,
     102,    -1,   104,   105,   106,   107,   108,   109,   110,   111,
     112,   113,   114,   115,   116,   117,   118,   119,    -1,    -1,
      -1,    -1,   124,    73,    -1,   127,   128,   129,   130,   131,
     132,    81,    82,    83,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,
     100,   101,   102,    -1,   104,   105,   106,   107,   108,   109,
     110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
      -1,    -1,    -1,    -1,   124,    73,    -1,   127,   128,   129,
     130,   131,   132,    81,    82,    83,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   100,   101,   102,    -1,   104,   105,   106,   107,
     108,   109,   110,   111,   112,   113,   114,   115,   116,   117,
     118,   119,    -1,    -1,    -1,    -1,   124,    73,    -1,   127,
     128,   129,   130,   131,   132,    81,    82,    83,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   119,    -1,    -1,    -1,    -1,   124,    73,
      -1,   127,   128,   129,   130,   131,   132,    81,    82,    83,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     104,   105,   106,   107,   108,   109,   110,   111,   112,   113,
     114,   115,   116,   117,   118,   119,    81,    82,    83,    -1,
     124,    -1,    -1,   127,   128,   129,   130,   131,   132,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,    81,    82,    83,    -1,   124,
      -1,    -1,   127,   128,   129,   130,   131,   132,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    82,    83,
      -1,    -1,    -1,   109,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   119,    -1,    81,    82,    83,   124,    -1,
      -1,   127,   128,   129,   130,   131,   132,   111,   112,   113,
     114,   115,   116,   117,   118,   119,    81,    82,    83,    -1,
     124,    -1,    -1,   127,   128,   129,   130,   131,   132,   115,
     116,   117,   118,   119,    81,    82,    83,    -1,   124,    -1,
      -1,   127,   128,   129,   130,   131,   132,    -1,    -1,    -1,
     115,   116,   117,   118,   119,    81,    82,    83,    -1,   124,
      -1,    -1,   127,   128,   129,   130,   131,   132,    -1,   116,
     117,   118,   119,    -1,    -1,    -1,    -1,   124,    -1,    -1,
     127,   128,   129,   130,   131,   132,    -1,    -1,    -1,    -1,
      -1,   117,   118,   119,    -1,    -1,    -1,    -1,   124,    -1,
      -1,   127,   128,   129,   130,   131,   132
};

/* YYSTOS[STATE-NUM] -- The symbol kind of the accessing symbol of
   state STATE-NUM.  */
static const yytype_int16 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   136,   137,
     138,   139,   140,   141,   142,   143,     0,   182,    10,    13,
      16,    19,    20,    21,    24,    25,    29,    30,    47,    48,
      52,    53,    55,    56,    57,    58,    60,    61,    63,    64,
      65,    66,    67,    68,    72,    75,    76,    77,    78,    79,
      80,    84,    85,    86,    99,   120,   121,   123,   125,   126,
     134,   180,   234,   235,   236,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   252,   258,   266,   267,   268,
     269,   270,   271,   272,   273,   274,    11,   179,     1,    22,
      26,    27,    28,    31,    32,    35,    36,    37,    38,    40,
      41,    42,    43,    46,    49,    50,    51,    54,    69,    74,
      92,   144,   145,   146,   148,   149,   150,   151,   152,   156,
     157,   158,   159,   160,   161,   163,   165,   167,   169,   171,
     172,   173,   175,   176,   177,   178,   179,   192,   196,   234,
     255,    70,   190,   191,   192,   180,   188,   227,   228,   188,
      56,    62,   179,   267,   275,   258,   275,   250,   275,   250,
     275,   275,   250,   123,   134,   253,   267,   268,   269,   250,
     179,   250,   208,   208,   209,   275,   275,   251,    13,   134,
     250,   208,   250,   134,   134,    90,   134,   179,   250,    56,
     180,   235,   257,   267,   275,   179,   275,   258,    56,    62,
     211,   235,   250,   250,   250,   250,   250,   133,   234,    95,
      96,    97,    98,    15,    11,    13,   134,   113,   114,   113,
     111,   112,   111,    73,    81,    82,    83,    94,   100,   101,
     102,   104,   105,   106,   107,   108,   109,   110,   111,   112,
     113,   114,   115,   116,   117,   118,   119,   124,   127,   128,
     129,   130,   131,   132,   238,   239,   134,    11,    13,    11,
      13,    11,    13,    11,   182,   210,    56,    56,   254,   267,
     268,   269,   134,   134,    30,   123,   134,   265,   267,   134,
     134,   134,   134,   179,    11,   183,   183,   207,   211,    22,
     207,   211,    39,   180,   198,    22,    32,    35,    36,    37,
      38,    41,    22,   191,   192,   190,    20,    24,   103,   180,
     217,   218,   219,   220,   222,   223,   224,    14,   134,   250,
     253,   267,   268,   269,   133,   234,    87,   214,    71,   180,
     212,    87,   180,   213,   213,   257,   134,    90,   234,   133,
     179,   133,   133,   234,   258,   258,   275,   235,   235,    22,
     257,    13,   133,   234,   234,   234,   234,   250,   234,   234,
     133,   234,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
      10,    20,    24,    25,    84,   131,    11,    13,    16,    57,
     134,   240,   267,    10,    20,    24,    25,    84,   133,   234,
     234,   234,   234,   234,   234,   234,   234,   188,    56,   180,
     206,    56,    56,   180,   214,   215,   182,   182,   123,   182,
      30,   263,   264,   266,   267,   268,   269,   182,   182,   134,
     182,   182,   182,   182,   184,    44,   174,   207,   164,   207,
     179,   195,   234,   195,   195,   203,   234,   195,   195,    62,
     216,    16,    15,   133,   234,   214,   133,    59,   213,    59,
     182,   232,   232,   258,   235,    14,   237,   133,    91,   133,
     234,    12,   234,    13,    22,    14,   133,   103,    25,   211,
      25,    25,    25,    25,   234,   234,    25,   133,   234,   134,
      25,    11,    13,    25,    11,    13,    25,    11,    25,    25,
     133,    22,    14,    22,    14,    22,    14,    22,    12,    18,
     181,    11,    22,   215,   100,   204,   234,   204,   134,   260,
     267,   134,   180,   196,   201,   204,   205,   234,   263,   182,
     203,   202,   234,   204,   204,   188,   182,    56,   168,    22,
     182,   229,   230,   166,   100,   216,   222,   133,   230,   134,
     180,   225,   226,   133,    23,   180,   259,   257,   133,    14,
     234,    12,   250,   134,    22,    14,   133,   258,   234,   234,
     234,   234,   234,    12,    12,    12,    12,   182,   182,    11,
      22,   256,   133,   133,   123,   261,   262,   267,   134,   182,
     133,    22,   155,   204,   133,   133,   133,   133,    12,   134,
     180,   185,    56,   212,    11,   213,   250,   100,   227,    11,
     234,    91,    14,   258,    12,   133,    22,    14,    22,    14,
      22,    22,   162,   182,   250,   183,   183,   263,    15,   133,
     204,   204,   183,   153,   134,   133,   200,   200,   183,   183,
     186,   170,   257,   213,   188,    22,   231,   232,   221,   250,
     133,   233,   133,    12,    12,    12,    89,   188,   147,    33,
      34,   180,   197,   197,   123,   267,   134,   133,   133,   198,
     202,   204,   183,   183,   183,   267,   183,    22,   229,    12,
     188,   180,   189,    12,   188,   183,   134,   263,   204,   183,
     183,    22,   133,   198,   198,   198,   187,    45,   199,    12,
      22,    60,   193,    12,   204,   133,   198,   198,   154,   183,
     133,   179,    17,    88,   180,   194,   133,   183,   200,   198,
     188,   183,   198,   205,    89,   197,   133,   183
};

/* YYR1[RULE-NUM] -- Symbol kind of the left-hand side of rule RULE-NUM.  */
static const yytype_int16 yyr1[] =
{
       0,   135,   137,   136,   138,   136,   139,   136,   140,   136,
     141,   136,   142,   136,   143,   136,   144,   145,   147,   146,
     148,   149,   150,   151,   153,   154,   152,   152,   152,   152,
     155,   152,   152,   152,   156,   157,   158,   159,   160,   162,
     161,   164,   163,   166,   165,   168,   167,   170,   169,   171,
     172,   174,   173,   175,   176,   177,   178,   178,   179,   180,
     181,   182,   183,   184,   185,   186,   187,   185,   188,   188,
     189,   189,   190,   190,   191,   191,   192,   192,   192,   192,
     192,   192,   192,   192,   192,   192,   192,   192,   192,   192,
     192,   192,   192,   192,   192,   192,   192,   192,   192,   192,
     192,   193,   194,   194,   195,   196,   196,   196,   196,   196,
     196,   196,   196,   197,   197,   197,   198,   198,   199,   199,
     200,   201,   201,   202,   202,   203,   204,   205,   206,   206,
     207,   208,   209,   210,   211,   211,   212,   212,   213,   213,
     213,   214,   214,   215,   215,   216,   216,   217,   217,   218,
     218,   218,   219,   219,   220,   220,   221,   221,   222,   222,
     223,   223,   223,   224,   224,   225,   225,   226,   228,   227,
     229,   229,   230,   231,   231,   233,   232,   234,   234,   234,
     234,   234,   235,   235,   235,   236,   236,   236,   236,   236,
     236,   236,   236,   236,   236,   236,   236,   237,   236,   238,
     238,   239,   240,   240,   241,   241,   241,   241,   241,   241,
     241,   241,   241,   241,   241,   241,   241,   241,   241,   242,
     242,   242,   242,   242,   242,   242,   242,   242,   242,   242,
     242,   242,   242,   242,   242,   242,   242,   242,   242,   242,
     242,   243,   243,   243,   243,   243,   244,   244,   245,   245,
     245,   245,   246,   246,   247,   247,   247,   247,   247,   247,
     247,   247,   247,   248,   248,   248,   248,   248,   248,   248,
     248,   249,   249,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   250,   250,   250,   250,   250,   250,   250,
     251,   250,   250,   250,   250,   252,   252,   252,   252,   253,
     253,   253,   253,   253,   254,   254,   254,   255,   256,   255,
     257,   257,   258,   258,   259,   259,   260,   261,   261,   261,
     261,   261,   262,   263,   263,   263,   264,   264,   265,   265,
     266,   267,   268,   269,   270,   270,   271,   272,   272,   273,
     273,   274,   274,   275,   275,   275,   275
};

/* YYR2[RULE-NUM] -- Number of symbols on the right-hand side of rule RULE-NUM.  */
static const yytype_int8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     2,     5,     0,     9,
       2,     2,     2,     2,     0,     0,    13,     9,    11,     8,
       0,    10,     9,     7,     4,     6,     7,     1,     4,     0,
       8,     0,     4,     0,     6,     0,     7,     0,     8,     7,
       8,     0,     7,     6,     8,     2,     1,     1,     4,     0,
       7,     0,     4,     0,     1,     0,     0,     5,     1,     2,
       1,     2,     1,     1,     2,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     2,     1,     3,     1,     1,     1,     3,     3,     3,
       3,     3,     3,     1,     2,     6,     1,     2,     0,     2,
       0,     1,     1,     0,     1,     1,     1,     1,     1,     1,
       0,     0,     0,     0,     1,     1,     1,     1,     1,     2,
       1,     2,     1,     1,     1,     0,     1,     1,     1,     2,
       3,     4,     0,     1,     3,     5,     0,     1,     1,     1,
       2,     3,     1,     1,     1,     1,     1,     3,     0,     2,
       1,     1,     4,     1,     1,     0,     6,     3,     3,     3,
       3,     1,     2,     3,     1,     3,     3,     5,     6,     3,
       7,     4,     3,     5,     2,     4,     4,     0,     5,     1,
       2,     2,     1,     1,     5,     7,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     1,
       1,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     1,     3,     2,     2,     3,     3,     3,     1,     3,
       2,     2,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     4,     5,     4,     4,     3,     4,
       3,     2,     2,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     4,
       1,     4,     4,     5,     5,     6,     7,     6,     7,     1,
       1,     3,     4,     3,     4,     4,     4,     4,     4,     4,
       4,     4,     4,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     1,     3,     4,
       0,     6,     1,     1,     1,     3,     2,     4,     3,     3,
       2,     1,     1,     1,     1,     1,     1,     3,     0,     6,
       1,     1,     1,     1,     1,     2,     1,     2,     3,     4,
       1,     2,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     2,     2,     2,     2,     4,     2,     1,     3,     1,
       3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval,
  toketype_opval,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_pval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval
};

/* Generated from:
 * 3b9092f1ba5dfab458966e26699c68c187eeb59d783e0ccbb1aeaab5dfd3c2c0 perly.y
 * f13e9c08cea6302f0c1d1f467405bd0e0880d0ea92d0669901017a7f7e94ab28 regen_perly.pl
 * ex: set ro ft=c: */
